-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kasinath/colcon_ws/build/eyantra_warehouse
-- Install configuration: ""
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1_bonus.launch.py
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task2b.launch.py
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task2.launch.py
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task0.launch.py
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1.launch.py
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1_bonus.world
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task0.world
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task2.world
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1.world
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/longer_conveyor_belt
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/longer_conveyor_belt/model.config
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/longer_conveyor_belt/meshes
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/longer_conveyor_belt/meshes/longer_conveyor_belt.dae
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/longer_conveyor_belt/model.sdf
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/model.config
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes/dock_shape.obj
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/meshes/dock_shape.mtl
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/dock_shape/model.sdf
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/model.config
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/meshes
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/meshes/triangle_shape.mtl
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/meshes/triangle_shape.obj
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/triangle_shape/model.sdf
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.config
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes/arm_base_default.dae
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.sdf
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/model.config
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/meshes
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/meshes/greenhouse_wooden_floor.png.001.png
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/meshes/Fruit_Tray.dae
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/meshes/Fruit_Tray_Collision.dae
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/fruit_tray/model.sdf
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/model.config
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/meshes
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/meshes/square_shape.mtl
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/meshes/square_shape.obj
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/square_shape/model.sdf
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/model.config
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/meshes
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/meshes/KB_plant_red_yellow_bell_pepper.dae
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/meshes/leaf.jpg
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/meshes/soil-texture-png-3.png
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/plant_red_yellow_bell_peppers_trough/model.sdf
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.config
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.dae
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/rack.stl
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel4.jpg
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/meshes/brushedsteel_bg.jpg
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/rack/model.sdf
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/model.config
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/meshes
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/meshes/TrashBin_Diffuse.png
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/meshes/TrashBin.mtl
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/meshes/TrashBin.obj
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/4.png
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/1.png
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/5.png
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/2.png
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/thumbnails/3.png
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/TrashBin/model.sdf
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/model.config
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/RHUS9.STL
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/FUS4.STL
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/FWL.STL
-- Installing: /home/kasinath/colcon_ws/install/eyantra_warehouse/share/eyantra_warehouse//models/ebot_model/meshes/FWR.STL
